CLAVE_MUNICIPIO,MUNICIPIO,CLAVE_ENTIDAD
10,BACERAC,26
10,JALPA DE MÉNDEZ,27
10,CRUILLAS,28
10,CHIAUTEMPAN,29
10,ALTOTONGA,30
10,CANTAMAYEC,31
10,FRESNILLO,32
11,SAN FRANCISCO DE LOS ROMO,1
11,CANDELARIA,4
11,GENERAL CEPEDA,5
11,BELLA VISTA,7
11,CAMARGO,8
11,TLÁHUAC,9
11,INDÉ,10
11,CORTAZAR,11
11,ATOYAC DE ÁLVAREZ,12
11,ATLAPEXCO,13
11,ATENGO,14
11,ATENCO,15
11,BRISEÑAS,16
11,JIUTEPEC,17
11,RUÍZ,18
11,CERRALVO,19
11,CALIHUALÁ,20
11,ALBINO ZERTUCHE,21
11,EL MARQUÉS,22
11,PUERTO MORELOS,23
11,CIUDAD FERNÁNDEZ,24
11,GUASAVE,25
11,BACOACHI,26
11,JONUTA,27
11,GÓMEZ FARÍAS,28
11,MUÑOZ DE DOMINGO ARENAS,29
11,ALVARADO,30
11,CELESTÚN,31
11,TRINIDAD GARCÍA DE LA CADENA,32
12,GUERRERO,5
12,BERRIOZÁBAL,7
12,CARICHÍ,8
12,TLALPAN,9
12,LERDO,10
12,CUERÁMARO,11
12,AYUTLA DE LOS LIBRES,12
12,ATOTONILCO EL GRANDE,13
12,ATENGUILLO,14
12,ATIZAPÁN,15
12,BUENAVISTA,16
12,JOJUTLA,17
12,SAN BLAS,18
12,CIÉNEGA DE FLORES,19
12,CANDELARIA LOXICHA,20
12,ALJOJUCA,21
12,PEDRO ESCOBEDO,22
12,TANCANHUITZ,24
12,MAZATLÁN,25
12,BÁCUM,26
12,MACUSPANA,27
12,GONZÁLEZ,28
12,ESPAÑITA,29
12,AMATITLÁN,30
12,CENOTILLO,31
12,GENARO CODINA,32
13,HIDALGO,5
13,BOCHIL,7
13,CASAS GRANDES,8
13,XOCHIMILCO,9
13,MAPIMÍ,10
13,DOCTOR MORA,11
13,AZOYÚ,12
13,ATOTONILCO DE TULA,13
13,ATOTONILCO EL ALTO,14
13,ATIZAPÁN DE ZARAGOZA,15
13,CARÁCUARO,16
13,JONACATEPEC DE LEANDRO VALLE,17
13,SAN PEDRO LAGUNILLAS,18
13,CHINA,19
13,CIÉNEGA DE ZIMATLÁN,20
13,ALTEPEXI,21
13,PEÑAMILLER,22
13,CIUDAD VALLES,24
13,MOCORITO,25
13,BANÁMICHI,26
13,NACAJUCA,27
13,GÜÉMEZ,28
13,HUAMANTLA,29
13,NARANJOS AMATLÁN,30
13,CONKAL,31
13,GENERAL ENRIQUE ESTRADA,32
14,JIMÉNEZ,5
14,EL BOSQUE,7
14,CORONADO,8
14,BENITO JUÁREZ,9
14,MEZQUITAL,10
14,DOLORES HIDALGO CUNA DE LA INDEPENDENCIA NACIONAL,11
14,BENITO JUÁREZ,12
14,CALNALI,13
14,ATOYAC,14
14,ATLACOMULCO,15
14,COAHUAYANA,16
14,MAZATEPEC,17
14,SANTA MARÍA DEL ORO,18
14,DOCTOR ARROYO,19
14,CIUDAD IXTEPEC,20
14,AMIXTLÁN,21
14,QUERÉTARO,22
14,COXCATLÁN,24
14,ROSARIO,25
14,BAVIÁCORA,26
14,PARAÍSO,27
14,GUERRERO,28
14,HUEYOTLIPAN,29
14,AMATLÁN DE LOS REYES,30
14,CUNCUNUL,31
14,GENERAL FRANCISCO R. MURGUÍA,32
15,JUÁREZ,5
15,CACAHOATÁN,7
15,COYAME DEL SOTOL,8
15,CUAUHTÉMOC,9
15,NAZAS,10
15,GUANAJUATO,11
15,BUENAVISTA DE CUÉLLAR,12
15,CARDONAL,13
15,AUTLÁN DE NAVARRO,14
15,ATLAUTLA,15
15,COALCOMÁN DE VÁZQUEZ PALLARES,16
15,MIACATLÁN,17
15,SANTIAGO IXCUINTLA,18
15,DOCTOR COSS,19
15,COATECAS ALTAS,20
15,AMOZOC,21
15,SAN JOAQUÍN,22
15,CHARCAS,24
15,SALVADOR ALVARADO,25
15,BAVISPE,26
15,TACOTALPA,27
15,GUSTAVO DÍAZ ORDAZ,28
15,IXTACUIXTLA DE MARIANO MATAMOROS,29
15,ANGEL R. CABADA,30
15,CUZAMÁ,31
15,EL PLATEADO DE JOAQUÍN AMARO,32
16,LAMADRID,5
16,CATAZAJÁ,7
16,LA CRUZ,8
16,MIGUEL HIDALGO,9
16,NOMBRE DE DIOS,10
16,HUANÍMARO,11
16,COAHUAYUTLA DE JOSÉ MARÍA IZAZAGA,12
16,CUAUTEPEC DE HINOJOSA,13
16,AYOTLÁN,14
16,AXAPUSCO,15
16,COENEO,16
16,OCUITUCO,17
16,TECUALA,18
16,DOCTOR GONZÁLEZ,19
16,COICOYÁN DE LAS FLORES,20
16,AQUIXTLA,21
16,SAN JUAN DEL RÍO,22
16,EBANO,24
16,SAN IGNACIO,25
16,BENJAMÍN HILL,26
16,TEAPA,27
16,HIDALGO,28
16,IXTENCO,29
16,LA ANTIGUA,30
16,CHACSINKÍN,31
16,GENERAL PÁNFILO NATERA,32
17,MATAMOROS,5
17,CINTALAPA,7
17,CUAUHTÉMOC,8
17,VENUSTIANO CARRANZA,9
17,OCAMPO,10
17,IRAPUATO,11
17,COCULA,12
17,CHAPANTONGO,13
17,AYUTLA,14
17,AYAPANGO,15
17,CONTEPEC,16
17,PUENTE DE IXTLA,17
17,TEPIC,18
17,GALEANA,19
17,LA COMPAÑÍA,20
17,ATEMPAN,21
17,TEQUISQUIAPAN,22
17,GUADALCÁZAR,24
17,SINALOA,25
17,CABORCA,26
17,TENOSIQUE,27
17,JAUMAVE,28
17,MAZATECOCHCO DE JOSÉ MARÍA MORELOS,29
17,APAZAPAN,30
17,CHANKOM,31
17,GUADALUPE,32
18,MONCLOVA,5
18,COAPILLA,7
18,CUSIHUIRIACHI,8
18,EL ORO,10
18,JARAL DEL PROGRESO,11
18,COPALA,12
18,CHAPULHUACÁN,13
18,LA BARCA,14
18,CALIMAYA,15
18,COPÁNDARO,16
18,TEMIXCO,17
18,TUXPAN,18
18,GARCÍA,19
18,CONCEPCIÓN BUENAVISTA,20
18,ATEXCAL,21
18,TOLIMÁN,22
18,HUEHUETLÁN,24
18,NAVOLATO,25
18,CAJEME,26
18,JIMÉNEZ,28
18,CONTLA DE JUAN CUAMATZI,29
18,AQUILA,30
18,CHAPAB,31
18,HUANUSCO,32
19,MORELOS,5
19,COMITÁN DE DOMÍNGUEZ,7
19,CHIHUAHUA,8
19,OTÁEZ,10
19,JERÉCUARO,11
19,COPALILLO,12
19,CHILCUAUTLA,13
19,BOLAÑOS,14
19,CAPULHUAC,15
19,COTIJA,16
19,TEPALCINGO,17
19,LA YESCA,18
19,SAN PEDRO GARZA GARCÍA,19
19,CONCEPCIÓN PÁPALO,20
19,ATLIXCO,21
19,LAGUNILLAS,24
19,CANANEA,26
19,LLERA,28
19,TEPETITLA DE LARDIZÁBAL,29
19,ASTACINGA,30
19,CHEMAX,31
19,JALPA,32
20,MÚZQUIZ,5
20,LA CONCORDIA,7
20,CHÍNIPAS,8
20,PÁNUCO DE CORONADO,10
20,LEÓN,11
20,COPANATOYAC,12
20,ELOXOCHITLÁN,13
20,CABO CORRIENTES,14
20,COACALCO DE BERRIOZÁBAL,15
20,CUITZEO,16
20,TEPOZTLÁN,17
20,BAHÍA DE BANDERAS,18
20,GENERAL BRAVO,19
20,CONSTANCIA DEL ROSARIO,20
20,ATOYATEMPAN,21
20,MATEHUALA,24
20,CARBÓ,26
20,MAINERO,28
20,SANCTÓRUM DE LÁZARO CÁRDENAS,29
20,ATLAHUILCO,30
20,CHICXULUB PUEBLO,31
20,JEREZ,32
21,NADADORES,5
21,COPAINALÁ,7
21,DELICIAS,8
21,PEÑÓN BLANCO,10
21,MOROLEÓN,11
21,COYUCA DE BENÍTEZ,12
21,EMILIANO ZAPATA,13
21,CASIMIRO CASTILLO,14
21,COATEPEC HARINAS,15
21,CHARAPAN,16
21,TETECALA,17
21,GENERAL ESCOBEDO,19
21,COSOLAPA,20
21,ATZALA,21
21,MEXQUITIC DE CARMONA,24
21,LA COLORADA,26
21,EL MANTE,28
21,NANACAMILPA DE MARIANO ARISTA,29
21,ATOYAC,30
21,CHICHIMILÁ,31
21,JIMÉNEZ DEL TEUL,32
22,NAVA,5
22,CHALCHIHUITÁN,7
22,DR. BELISARIO DOMÍNGUEZ,8
22,POANAS,10
22,OCAMPO,11
22,COYUCA DE CATALÁN,12
22,EPAZOYUCAN,13
22,CIHUATLÁN,14
22,COCOTITLÁN,15
22,CHARO,16
22,TETELA DEL VOLCÁN,17
22,GENERAL TERÁN,19
22,COSOLTEPEC,20
22,ATZITZIHUACÁN,21
22,MOCTEZUMA,24
22,CUCURPE,26
22,MATAMOROS,28
22,ACUAMANALA DE MIGUEL HIDALGO,29
22,ATZACAN,30
22,CHIKINDZONOT,31
22,JUAN ALDAMA,32
23,OCAMPO,5
23,CHAMULA,7
23,GALEANA,8
23,PUEBLO NUEVO,10
23,PÉNJAMO,11
23,CUAJINICUILAPA,12
23,FRANCISCO I. MADERO,13
23,ZAPOTLÁN EL GRANDE,14
23,COYOTEPEC,15
23,CHAVINDA,16
23,TLALNEPANTLA,17
23,GENERAL TREVIÑO,19
23,CUILÁPAM DE GUERRERO,20
23,ATZITZINTLA,21
23,RAYÓN,24
23,CUMPAS,26
23,MÉNDEZ,28
23,NATÍVITAS,29
23,ATZALAN,30
23,CHOCHOLÁ,31
23,JUCHIPILA,32
24,PARRAS,5
24,CHANAL,7
24,SANTA ISABEL,8
24,RODEO,10
24,PUEBLO NUEVO,11
24,CUALÁC,12
24,HUASCA DE OCAMPO,13
24,COCULA,14
24,CUAUTITLÁN,15
24,CHERÁN,16
24,TLALTIZAPÁN DE ZAPATA,17
24,GENERAL ZARAGOZA,19
24,CUYAMECALCO VILLA DE ZARAGOZA,20
24,AXUTLA,21
24,RIOVERDE,24
24,DIVISADEROS,26
24,MIER,28
24,PANOTLA,29
24,TLALTETELA,30
24,CHUMAYEL,31
24,LORETO,32
25,PIEDRAS NEGRAS,5
25,CHAPULTENANGO,7
25,GÓMEZ FARÍAS,8
25,SAN BERNARDO,10
25,PURÍSIMA DEL RINCÓN,11
25,CUAUTEPEC,12
25,HUAUTLA,13
25,COLOTLÁN,14
25,CHALCO,15
25,CHILCHOTA,16
25,TLAQUILTENANGO,17
25,GENERAL ZUAZUA,19
25,CHAHUITES,20
25,AYOTOXCO DE GUERRERO,21
25,SALINAS,24
25,EMPALME,26
25,MIGUEL ALEMÁN,28
25,SAN PABLO DEL MONTE,29
25,AYAHUALULCO,30
25,DZÁN,31
25,LUIS MOYA,32
26,PROGRESO,5
26,CHENALHÓ,7
26,GRAN MORELOS,8
26,SAN DIMAS,10
26,ROMITA,11
26,CUETZALA DEL PROGRESO,12
26,HUAZALINGO,13
26,CONCEPCIÓN DE BUENOS AIRES,14
26,CHAPA DE MOTA,15
26,CHINICUILA,16
26,TLAYACAPAN,17
26,GUADALUPE,19
26,CHALCATONGO DE HIDALGO,20
26,CALPAN,21
26,SAN ANTONIO,24
26,ETCHOJOA,26
26,MIQUIHUANA,28
26,SANTA CRUZ TLAXCALA,29
26,BANDERILLA,30
26,DZEMUL,31
26,MAZAPIL,32
27,RAMOS ARIZPE,5
27,CHIAPA DE CORZO,7
27,GUACHOCHI,8
27,SAN JUAN DE GUADALUPE,10
27,SALAMANCA,11
27,CUTZAMALA DE PINZÓN,12
27,HUEHUETLA,13
27,CUAUTITLÁN DE GARCÍA BARRAGÁN,14
27,CHAPULTEPEC,15
27,CHUCÁNDIRO,16
27,TOTOLAPAN,17
27,LOS HERRERAS,19
27,CHIQUIHUITLÁN DE BENITO JUÁREZ,20
27,CALTEPEC,21
27,SAN CIRO DE ACOSTA,24
27,FRONTERAS,26
27,NUEVO LAREDO,28
27,TENANCINGO,29
27,BENITO JUÁREZ,30
27,DZIDZANTÚN,31
27,MELCHOR OCAMPO,32
28,SABINAS,5
28,CHIAPILLA,7
28,GUADALUPE,8
28,SAN JUAN DEL RÍO,10
28,SALVATIERRA,11
28,CHILAPA DE ÁLVAREZ,12
28,HUEJUTLA DE REYES,13
28,CUAUTLA,14
28,CHIAUTLA,15
28,CHURINTZIO,16
28,XOCHITEPEC,17
28,HIGUERAS,19
28,HEROICA CIUDAD DE EJUTLA DE CRESPO,20
28,CAMOCUAUTLA,21
28,SAN LUIS POTOSÍ,24
28,GRANADOS,26
28,NUEVO MORELOS,28
28,TEOLOCHOLCO,29
28,BOCA DEL RÍO,30
28,DZILAM DE BRAVO,31
28,MEZQUITAL DEL ORO,32
29,SACRAMENTO,5
29,CHICOASÉN,7
29,GUADALUPE Y CALVO,8
29,SAN LUIS DEL CORDERO,10
29,SAN DIEGO DE LA UNIÓN,11
29,CHILPANCINGO DE LOS BRAVO,12
29,HUICHAPAN,13
29,CUQUÍO,14
29,CHICOLOAPAN,15
29,CHURUMUCO,16
29,YAUTEPEC,17
29,HUALAHUISES,19
29,ELOXOCHITLÁN DE FLORES MAGÓN,20
29,CAXHUACAN,21
29,SAN MARTÍN CHALCHICUAUTLA,24
29,GUAYMAS,26
29,OCAMPO,28
29,TEPEYANCO,29
29,CALCAHUALCO,30
29,DZILAM GONZÁLEZ,31
29,MIGUEL AUZA,32
30,SALTILLO,5
30,CHICOMUSELO,7
30,GUAZAPARES,8
30,SAN PEDRO DEL GALLO,10
30,SAN FELIPE,11
30,FLORENCIO VILLARREAL,12
30,IXMIQUILPAN,13
30,CHAPALA,14
30,CHICONCUAC,15
30,ECUANDUREO,16
30,YECAPIXTLA,17
30,ITURBIDE,19
30,EL ESPINAL,20
30,COATEPEC,21
30,SAN NICOLÁS TOLENTINO,24
30,HERMOSILLO,26
30,PADILLA,28
30,TERRENATE,29
30,CAMERINO Z. MENDOZA,30
30,DZITÁS,31
30,MOMAX,32
31,SAN BUENAVENTURA,5
31,CHILÓN,7
31,GUERRERO,8
31,SANTA CLARA,10
31,SAN FRANCISCO DEL RINCÓN,11
31,GENERAL CANUTO A. NERI,12
31,JACALA DE LEDEZMA,13
31,CHIMALTITÁN,14
31,CHIMALHUACÁN,15
31,EPITACIO HUERTA,16
31,ZACATEPEC,17
31,JUÁREZ,19
31,TAMAZULÁPAM DEL ESPÍRITU SANTO,20
31,COATZINGO,21
31,SANTA CATARINA,24
31,HUACHINERA,26
31,PALMILLAS,28
31,TETLA DE LA SOLIDARIDAD,29
31,CARRILLO PUERTO,30
31,DZONCAUICH,31
31,MONTE ESCOBEDO,32
32,SAN JUAN DE SABINAS,5
32,ESCUINTLA,7
32,HIDALGO DEL PARRAL,8
32,SANTIAGO PAPASQUIARO,10
32,SAN JOSÉ ITURBIDE,11
32,GENERAL HELIODORO CASTILLO,12
32,JALTOCÁN,13
32,CHIQUILISTLÁN,14
32,DONATO GUERRA,15
32,ERONGARÍCUARO,16
32,ZACUALPAN DE AMILPAS,17
32,LAMPAZOS DE NARANJO,19
32,FRESNILLO DE TRUJANO,20
32,COHETZALA,21
32,SANTA MARÍA DEL RÍO,24
32,HUÁSABAS,26
32,REYNOSA,28
32,TETLATLAHUCA,29
32,CATEMACO,30
32,ESPITA,31
32,MORELOS,32
33,SAN PEDRO,5
33,FRANCISCO LEÓN,7
33,HUEJOTITÁN,8
33,SÚCHIL,10
33,SAN LUIS DE LA PAZ,11
33,HUAMUXTITLÁN,12
33,JUÁREZ HIDALGO,13
33,DEGOLLADO,14
33,ECATEPEC DE MORELOS,15
33,GABRIEL ZAMORA,16
33,TEMOAC,17
33,LINARES,19
33,GUADALUPE ETLA,20
33,COHUECAN,21
33,SANTO DOMINGO,24
33,HUATABAMPO,26
33,RÍO BRAVO,28
33,TLAXCALA,29
33,CAZONES DE HERRERA,30
33,HALACHÓ,31
33,MOYAHUA DE ESTRADA,32
34,SIERRA MOJADA,5
34,FRONTERA COMALAPA,7
34,IGNACIO ZARAGOZA,8
34,TAMAZULA,10
34,SANTA CATARINA,11
34,HUITZUCO DE LOS FIGUEROA,12
34,LOLOTLA,13
34,EJUTLA,14
34,ECATZINGO,15
34,HIDALGO,16
34,COATETELCO,17
34,MARÍN,19
34,GUADALUPE DE RAMÍREZ,20
34,CORONANGO,21
34,SAN VICENTE TANCUAYALAB,24
34,HUÉPAC,26
34,SAN CARLOS,28
34,TLAXCO,29
34,CERRO AZUL,30
34,HOCABÁ,31
34,NOCHISTLÁN DE MEJÍA,32
35,TORREÓN,5
35,FRONTERA HIDALGO,7
35,JANOS,8
35,TEPEHUANES,10
35,SANTA CRUZ DE JUVENTINO ROSAS,11
35,IGUALA DE LA INDEPENDENCIA,12
35,METEPEC,13
35,ENCARNACIÓN DE DÍAZ,14
35,HUEHUETOCA,15
35,LA HUACANA,16
35,XOXOCOTLA,17
35,MELCHOR OCAMPO,19
35,GUELATAO DE JUÁREZ,20
35,COXCATLÁN,21
35,SOLEDAD DE GRACIANO SÁNCHEZ,24
35,IMURIS,26
35,SAN FERNANDO,28
35,TOCATLÁN,29
35,CITLALTÉPETL,30
35,HOCTÚN,31
35,NORIA DE ÁNGELES,32
36,VIESCA,5
36,LA GRANDEZA,7
36,JIMÉNEZ,8
36,TLAHUALILO,10
36,SANTIAGO MARAVATÍO,11
36,IGUALAPA,12
36,SAN AGUSTÍN METZQUITITLÁN,13
36,ETZATLÁN,14
36,HUEYPOXTLA,15
36,HUANDACAREO,16
36,MIER Y NORIEGA,19
36,GUEVEA DE HUMBOLDT,20
36,COYOMEAPAN,21
36,TAMASOPO,24
36,MAGDALENA,26
36,SAN NICOLÁS,28
36,TOTOLAC,29
36,COACOATZINTLA,30
36,HOMÚN,31
36,OJOCALIENTE,32
37,VILLA UNIÓN,5
37,HUEHUETÁN,7
37,JUÁREZ,8
37,TOPIA,10
37,SILAO DE LA VICTORIA,11
37,IXCATEOPAN DE CUAUHTÉMOC,12
37,METZTITLÁN,13
37,EL GRULLO,14
37,HUIXQUILUCAN,15
37,HUANIQUEO,16
37,MINA,19
37,MESONES HIDALGO,20
37,COYOTEPEC,21
37,TAMAZUNCHALE,24
37,MAZATÁN,26
37,SOTO LA MARINA,28
37,ZILTLALTÉPEC DE TRINIDAD SÁNCHEZ SANTOS,29
37,COAHUITLÁN,30
37,HUHÍ,31
37,PÁNUCO,32
38,ZARAGOZA,5
38,HUIXTÁN,7
38,JULIMES,8
38,VICENTE GUERRERO,10
38,TARANDACUAO,11
38,ZIHUATANEJO DE AZUETA,12
38,MINERAL DEL CHICO,13
38,GUACHINANGO,14
38,ISIDRO FABELA,15
38,HUETAMO,16
38,MONTEMORELOS,19
38,VILLA HIDALGO,20
38,CUAPIAXTLA DE MADERO,21
38,TAMPACÁN,24
38,MOCTEZUMA,26
38,TAMPICO,28
38,TZOMPANTEPEC,29
38,COATEPEC,30
38,HUNUCMÁ,31
38,PINOS,32
39,HUITIUPÁN,7
39,LÓPEZ,8
39,NUEVO IDEAL,10
39,TARIMORO,11
39,JUAN R. ESCUDERO,12
39,MINERAL DEL MONTE,13
39,GUADALAJARA,14
39,IXTAPALUCA,15
39,HUIRAMBA,16
39,MONTERREY,19
39,HEROICA CIUDAD DE HUAJUAPAN DE LEÓN,20
39,CUAUTEMPAN,21
